date,age,stack,exp,salary,location
2018-03-23,30,Developer,0.5,4 250 pln netto uop,Wrocław
2018-03-25,20,Developer,0.83,3 000 pln ! uod,Warszawa
2018-03-26,30,.NET,6,10 500 pln brutto uop,Warszawa
2018-03-26,23,Big Data,1,8 000 pln brutto uop,Warszawa
2018-03-27,26,Analityk,2.5,7 500 pln netto b2b,Kraków
2018-03-27,28,.NET,7.5,19 200 pln ! ?,Wrocław
2018-03-27,21,Java,0.5,5 000 pln brutto uz,Kraków
2018-03-29,27,.NET,3,6 500 pln netto b2b,Poznań
2018-03-29,29,Javascript,7,24 000 pln netto b2b,Zdalnie
2018-03-29,45,Java,19,1 500 pln netto b2b,Gdańsk
2018-03-30,24,.NET,0,2 000 pln ! uz,Warszawa
2018-03-31,32,Java,9,17 500 eur ! uop,Gdańsk
2018-04-01,21,Javascript,1.58,3 500 pln netto uop,Gdańsk
2018-04-02,25,Java,2,8 000 pln netto b2b,Lublin
2018-04-02,24,Java,2,7 500 pln brutto uop,Kraków
2018-04-04,33,.NET,11,18 000 pln brutto uop,Kraków
2018-04-04,24,Javascript,0.5,1 600 pln netto uz,Łódź
2018-04-04,23,.NET,2,5 500 pln brutto uop,Warszawa
2018-04-05,25,Javascript,1.17,3 400 pln netto uop,Kraków
2018-04-05,24,Java,0,4 300 pln brutto uz,Warszawa
2018-04-05,28,.NET,0.67,5 500 pln netto b2b,Wrocław
2018-04-05,29,.NET,2,14 400 pln netto b2b,Kraków
2018-04-06,30,.NET,8,11 000 pln brutto uop,Warszawa
2018-04-07,22,Testing,0,2 700 pln netto ?,Śląsk
2018-04-10,26,Visual Basic,0,4 000 pln brutto uop,Wojewodzkie
2018-04-11,23,Java,0,4 500 pln brutto ?,Wrocław
2018-04-11,22,PHP,0.25,4 000 pln netto b2b,Warszawa
2018-04-13,25,Java,2.5,20 500 pln netto b2b,Poznań
2018-04-15,29,Java,3,7 200 pln brutto ?,Łódź
2018-04-16,25,C++,1,4 000 pln brutto ?,Poznań
2018-04-16,24,PHP,1,4 000 pln netto ?,Wrocław
2018-04-17,24,Ruby,1,3 000 pln brutto ?,Zdalnie
2018-04-18,26,Javascript,1.5,3 000 pln netto uop,Wrocław
2018-04-19,28,Android,4,16 000 usd netto b2b,Zdalnie
2018-04-19,33,C++,10,12 000 pln netto uop,Katowice
2018-04-19,28,Java,4.5,7 500 pln netto uop,Kraków
2018-04-19,25,Javascript,4,6 000 pln netto uod,Wrocław
2018-04-21,27,Javascript,2,5 000 pln ! uop,Poznań
2018-04-21,26,Python,2,6 000 pln netto uop,Zdalnie
2018-04-21,26,Testing,4,9 800 pln brutto uop,Kraków
2018-04-22,30,Javascript,6,18 000 pln ! uop,Wrocław
2018-04-22,30,PHP,4,3 000 pln netto ?,Rzeszów
2018-04-24,22,Java,3,10 400 pln netto b2b,Poznań
2018-04-24,32,.NET,0.75,3 200 pln netto uop,Warszawa
2018-04-24,24,Java,2.5,9 000 pln brutto uop,Kraków
2018-04-25,34,Developer,7,1 166 pln brutto uop,Kraków
2018-04-26,26,Big Data,2.5,11 000 pln brutto ?,Kraków
2018-04-27,27,.NET,0.17,6 200 pln netto uop,Gdańsk
2018-04-27,27,Java,0.75,4 000 pln brutto uop,Katowice
2018-04-28,39,Java,15,12 300 pln netto b2b,Warszawa
2018-04-28,10,.NET,0.5,4 800 pln netto ?,Wrocław
2018-05-01,26,.NET,4.5,4 800 pln netto uop,Poznań
2018-05-04,27,PHP,2,8 000 pln netto b2b,Zdalnie
2018-05-05,23,Sharepoint,0.83,3 000 pln brutto uop,Warszawa
2018-05-07,25,PHP,0,2 900 pln brutto uop,Gdańsk
2018-05-08,22,Developer,0.08,6 000 pln ! ?,Poznań
2018-05-09,27,.NET,3,7 500 pln netto b2b,Poznań
2018-05-09,29,Developer,2,6 300 pln brutto ?,Warszawa
2018-05-09,33,Java,11,10 000 pln netto b2b,Gliwice
2018-05-10,29,Python,2,8 000 pln netto b2b,Zdalnie
2018-05-10,32,Java,6,10 000 pln netto uop,Warszawa
2018-05-10,23,Java,2,7 700 pln brutto uod,Warszawa
2018-05-11,26,Visual Basic,0,4 200 pln brutto uop,Wojewodzkie
2018-05-12,31,Developer,6,12 000 pln netto b2b,Poznań
2018-05-12,24,Javascript,5,3 000 pln netto uop,Warszawa
2018-05-15,30,Testing,5,10 000 pln brutto uop,Gdańsk
2018-05-16,24,Javascript,1,5 000 pln brutto uop,Gdynia
2018-05-16,24,Java,1,5 000 pln ! uod,Warszawa
2018-05-17,25,Java,4,16 000 pln netto b2b,Kraków
2018-05-17,26,.NET,1.5,5 500 pln netto uop,Poznań
2018-05-18,26,Java,2,8 500 pln netto b2b,Kraków
2018-05-19,29,Javascript,1,4 400 pln brutto uop,Kraków
2018-05-22,33,.NET,10,17 500 pln brutto uop,Kraków
2018-05-24,23,Java,2,6 500 pln brutto ?,Katowice
2018-05-24,29,Javascript,2.33,12 500 pln netto b2b,Warszawa
2018-05-25,23,.NET,0,3 300 pln brutto ?,Rzeszów
2018-05-25,38,.NET,14,5 500 pln netto uop,Gliwice
2018-05-25,24,.NET,1,4 000 pln netto uz,Rzeszów
2018-05-27,40,Analityk,10,12 000 pln brutto ?,Warszawa
2018-05-27,35,Developer,11,6 500 pln netto uop,Katowice
2018-05-28,34,C,10,10 000 pln netto uop,Wrocław
2018-05-30,23,Java,1,5 000 pln netto uop,Białystok
2018-06-01,26,Javascript,3,9 000 pln netto uop,Warszawa
2018-06-02,21,.NET,0,2 720 pln brutto uz,Rzeszów
2018-06-02,24,Big Data,0.5,3 200 pln ! uop,Wrocław
2018-06-04,25,PHP,0.75,3 000 pln netto uop,Łódź
2018-06-06,22,PHP,1.5,4 200 pln netto uz,Warszawa
2018-06-07,25,.NET,1.5,3 500 pln netto uop,Poznań
2018-06-08,29,.NET,6,13 000 pln netto b2b,Zdalnie
2018-06-08,25,Java,1.17,8 500 pln netto b2b,Wrocław
2018-06-08,22,Javascript,2.5,13 000 pln netto b2b,Zdalnie
2018-06-08,33,Java,0,4 500 pln brutto uop,Łódź
2018-06-09,25,Testing,1.33,7 200 pln brutto uop,Kraków
2018-06-09,38,Java,1,15 600 pln netto b2b,Warszawa
2018-06-10,30,Java,8,17 000 pln netto b2b,Kraków
2018-06-10,32,.NET,2,7 600 pln brutto uop,Wrocław
2018-06-11,25,Javascript,4,6 400 pln netto uod,Wrocław
2018-06-12,24,Java,1.5,2 700 pln netto uop,Lublin
2018-06-12,25,Testing,4,18 400 pln netto b2b,Kraków
2018-06-13,25,Devops,0,3 000 pln netto ?,Gdańsk
2018-06-13,26,Javascript,3,7 000 pln netto uop,Wrocław
2018-06-15,30,Developer,5.5,6 000 pln netto uop,Białystok
2018-06-15,22,Developer,1.75,6 000 pln ! ?,Poznań
2018-06-16,25,Python,2,6 000 pln netto uop,Zdalnie
2018-06-16,23,Javascript,0,5 300 pln netto b2b,Zdalnie
2018-06-16,24,Javascript,1.08,3 500 pln brutto uop,Śląsk
2018-06-16,27,iOS,4,8 200 pln netto b2b,Rzeszów
2018-06-16,32,Java,6,6 000 pln netto uop,Kraków
2018-06-18,19,Java,1,2 300 pln brutto uop,Warszawa
2018-06-19,26,Devops,2,10 000 pln netto b2b,Wrocław
2018-06-20,24,Java,1.5,9 000 pln brutto uod,Warszawa
2018-06-20,24,Java,0.83,4 800 pln brutto uop,Wrocław
2018-06-21,24,.NET,0.83,3 500 pln brutto uod,Wrocław
2018-06-21,26,.NET,3,11 670 pln netto b2b,Zdalnie
2018-06-22,28,Android,4,9 000 pln netto b2b,Zdalnie
2018-06-22,29,Testing,5,12 250 pln brutto ?,Kraków
2018-06-22,24,.NET,0.25,4 800 pln netto uop,Warszawa
2018-06-23,21,Devops,1,8 500 pln brutto uop,Wrocław
2018-06-23,25,Java,2,9 000 pln brutto uop,Warszawa
2018-06-23,21,Java,0.5,3 000 pln netto uod,Gliwice
2018-06-24,26,Java,2.5,24 000 pln netto b2b,Poznań
2018-06-26,31,Testing,7,7 500 pln ! uop,Warszawa
2018-06-26,23,Python,0,2 420 pln netto uz,Katowice
2018-06-26,31,Java,8,18 500 pln ! uop,Kraków
2018-06-30,24,Python,1,3 000 pln brutto uod,Kraków
2018-06-30,23,Java,2,11 000 pln brutto uod,Warszawa
2018-07-02,28,.NET,5,12 000 pln netto b2b,Kraków
2018-07-02,25,.NET,1.5,8 000 pln netto b2b,Gdańsk
2018-07-05,33,Developer,1,3 500 pln netto b2b,Wrocław
2018-07-07,24,Java,4,16 000 pln netto b2b,Kraków
2018-07-08,31,Java,6,17 000 pln netto b2b,Gdańsk
2018-07-13,23,Java,1.5,3 400 pln ! uop,Poznań
2018-07-17,22,Java,0.92,5 500 pln netto uop,Gdańsk
2018-07-17,22,.NET,0,1 500 pln netto uop,Gdańsk
2018-07-19,26,.NET,2,3 600 pln netto uop,Katowice
2018-07-20,22,Javascript,1.5,2 500 pln netto ?,Wrocław
2018-07-23,30,Javascript,0.58,3 520 pln netto ?,Lublin
2018-07-24,25,Java,4,14 500 pln netto b2b,Kraków
2018-07-24,34,Java,11,16 500 pln brutto uop,Kraków
2018-07-25,32,Developer,0.17,3 000 pln brutto uop,Gdańsk
2018-07-26,24,PHP,2.5,6 200 pln netto b2b,Kraków
2018-07-29,25,Java,0,4 000 pln ! uop,Kraków
2018-07-30,23,Devops,1.08,5 600 pln brutto uop,Gdańsk
2018-07-30,20,Developer,0,2 200 pln netto uz,Katowice
2018-07-30,28,Javascript,0.92,7 000 pln brutto uop,Warszawa
2018-07-31,25,Java,5,13 500 pln brutto uop,Wrocław
2018-07-31,33,.NET,2.25,8 960 pln netto b2b,Rzeszów
2018-08-01,20,Java,0,5 500 pln brutto uop,Katowice
2018-08-01,28,.NET,0,4 400 pln brutto uop,Warszawa
2018-08-01,34,Testing,6,10 000 pln brutto ?,Gdańsk
2018-08-02,25,Javascript,2,8 940 pln netto b2b,Rzeszów
2018-08-02,28,Javascript,8,18 400 pln netto b2b,Wrocław
2018-08-02,30,Javascript,1.5,5 000 pln brutto uop,Kraków
2018-08-03,22,Javascript,1.25,3 800 pln netto uop,Warszawa
2018-08-03,29,Javascript,8,14 000 pln netto b2b,Rzeszów
2018-08-04,26,Testing,1.08,3 500 pln netto uop,Warszawa
2018-08-06,37,.NET,10,8 000 pln netto uop,Poznań
2018-08-06,25,Java,4,16 000 pln netto b2b,Łódź
2018-08-06,26,Java,6,20 000 pln netto b2b,Gdańsk
2018-08-07,26,PHP,1,2 500 pln netto uop,Okolo 30 Tys.
2018-08-07,25,C++,2,10 500 pln brutto uop,Wrocław
2018-08-07,44,Developer,20,30 000 pln netto b2b,Zdalnie
2018-08-08,30,Developer,5,10 800 pln brutto uop,Gdańsk
2018-08-08,26,Python,3,8 700 pln netto b2b,Zdalnie
2018-08-11,26,Java,5,8 500 pln brutto uop,Kraków
2018-08-11,31,Testing,8,8 900 pln brutto uop,Warszawa
2018-08-11,37,Javascript,15,30 000 pln netto b2b,Kraków
2018-08-11,37,Devops,15,17 600 pln netto b2b,Kraków
2018-08-12,23,Java,0,6 000 pln brutto uop,Szczecin
2018-08-13,34,.NET,8,13 000 pln netto b2b,Kraków
2018-08-14,34,Devops,7,12 000 pln ! ?,Kraków
2018-08-16,25,Javascript,1,5 500 pln netto b2b,Wrocław
2018-08-16,26,Testing,1,3 100 pln netto uop,Łódź
2018-08-20,25,Java,3.33,6 560 pln netto b2b,Białystok
2018-08-20,23,Java,0,4 000 pln brutto uop,Kraków
2018-08-20,28,Java,1,4 700 pln brutto ?,Poznań
2018-08-22,28,PHP,2.5,13 000 pln netto b2b,Gdańsk
2018-08-22,32,Analityk,10,19 200 pln netto b2b,Warszawa
2018-08-22,25,Python,1.5,10 000 pln netto b2b,Warszawa
2018-08-23,29,PHP,0.33,2 800 pln netto uop,Gdańsk
2018-08-26,26,Java,1,7 000 pln netto uop,Warszawa
2018-08-27,29,Devops,12,15 000 pln brutto uop,Kraków
2018-08-28,25,Javascript,4,1 800 pln netto uod,Wrocław
2018-08-29,25,Javascript,2,4 500 pln netto uod,Warszawa
2018-08-30,23,Java,2,8 000 pln netto uop,Warszawa
2018-08-30,25,Java,2.5,7 500 pln brutto uop,Kraków
2018-08-31,25,Javascript,4,8 000 pln netto uod,Wrocław
2018-09-01,27,Java,4,20 000 pln netto b2b,Kraków
2018-09-02,26,Developer,2,7 500 pln brutto ?,Łódź
2018-09-03,25,.NET,5,8 300 pln netto b2b,Katowice
2018-09-05,22,Testing,0,2 700 pln netto uop,Katowice
2018-09-06,25,Javascript,1.5,9 000 pln netto b2b,Sopot
2018-09-07,21,C++,0.17,3 500 pln netto uz,Kraków
2018-09-08,27,Java,1.33,2 400 pln netto uod,Warszawa
2018-09-10,28,.NET,4,2 083 pln brutto uop,"Praga, Czechy "
2018-09-10,30,Python,7,9 000 pln netto uop,Poznań
2018-09-10,26,Developer,1,12 000 pln brutto uop,Warszawa
2018-09-12,24,Python,0,2 000 pln netto uod,Zielona Góra
2018-09-13,28,Java,0,3 000 pln netto ?,Wrocław
2018-09-13,25,Testing,0.92,2 810 pln ! uod,Lublin
2018-09-13,26,Ruby,1.5,8 500 pln netto b2b,Zdalnie
2018-09-13,21,C++,0.42,3 500 pln netto uod,Wrocław
2018-09-13,22,Java,0,4 000 pln netto uod,Kraków
2018-09-14,24,Java,0.25,4 000 pln netto uop,Kraków
2018-09-14,30,Testing,2,3 000 pln netto uop,Poznań
2018-09-14,25,Developer,2.5,14 400 pln netto b2b,Katowice
2018-09-14,24,Ruby,1.17,6 700 pln netto b2b,Zdalnie
2018-09-15,24,.NET,1.25,3 300 pln netto uop,Wrocław
2018-09-15,31,Android,9,12 000 pln netto ?,Kraków
2018-09-16,23,.NET,3,10 000 pln brutto uop,Warszawa
2018-09-16,33,Testing,10,1 833 usd brutto b2b,Zdalnie
2018-09-17,33,Ruby,3,14 000 pln netto ?,Katowice
2018-09-18,24,Team Leader,3,15 416 pln ! ?,Londyn
2018-09-18,22,PHP,0.67,5 500 pln netto b2b,Warszawa
2018-09-19,35,Java,12,16 800 pln netto b2b,Warszawa
2018-09-19,25,Java,4,16 800 pln netto b2b,Gdańsk
2018-09-20,34,Java,10,13 800 pln netto b2b,Gdańsk
2018-09-21,24,Java,3,16 000 pln netto b2b,Gdańsk
2018-09-21,28,PHP,0.75,3 000 pln netto uop,Poznań
2018-09-21,27,.NET,5.25,3 400 gbp brutto ?,Zdalnie
2018-09-21,25,.NET,3,5 800 pln netto ?,Katowice
2018-09-21,24,PHP,0.75,4 200 pln netto ?,Kraków
2018-09-23,27,C,3,16 000 pln netto b2b,Warszawa
2018-09-24,26,Java,1.17,8 500 pln brutto uop,Warszawa
2018-09-25,23,Sharepoint,0,4 000 pln netto uop,Warszawa
2018-09-25,23,Java,3,12 000 pln netto b2b,Warszawa
2018-09-25,30,.NET,8,11 000 pln netto b2b,Poznań
2018-09-25,21,C++,0.25,4 000 pln brutto ?,Gdańsk
2018-09-26,25,Cobol,0,5 300 pln brutto uop,Warszawa
2018-09-26,25,Javascript,1,4 500 pln netto uz,Warszawa
2018-09-27,23,.NET,1.08,4 000 pln netto uop,Kraków
2018-09-27,25,Java,1.5,6 500 pln ! ?,Warszawa
2018-09-27,22,.NET,0.5,3 700 pln netto uop,Katowice
2018-09-27,30,Developer,0,2 400 pln brutto uop,Okolice Monachium
2018-09-27,22,Javascript,1.25,3 550 pln ! uod,Kraków
2018-09-30,23,Testing,0.58,3 500 pln netto uop,Śląsk
2018-09-30,31,Ruby,11,20 000 pln netto b2b,Poznań
2018-10-01,31,Testing,9,6 300 pln netto uop,Warszawa
2018-10-01,29,Javascript,5,14 000 pln brutto b2b,Lublin
2018-10-01,25,Android,0,5 500 pln netto b2b,Poznań
2018-10-01,30,Javascript,1.5,6 000 pln brutto uop,Kraków
2018-10-02,37,.NET,13,7 500 pln netto uop,Katowice
2018-10-02,24,.NET,0.5,6 720 pln netto b2b,Warszawa
2018-10-03,25,.NET,2,5 000 pln netto uop,Wrocław
2018-10-03,23,Java,0.75,5 000 pln netto uop,Kraków
2018-10-03,27,Java,3.5,7 600 pln netto uop,Szczecin
2018-10-03,27,Analityk,3,13 650 pln netto b2b,Warszawa
2018-10-03,28,Javascript,7,28 000 gbp netto b2b,Wielka Brytania 
2018-10-04,40,PHP,1.5,6 000 pln netto b2b,Zdalnie
2018-10-04,30,Java,6,12 500 pln netto uop,Kraków
2018-10-05,32,Javascript,5,9 600 pln netto uop,Kraków
2018-10-05,26,Javascript,3,10 000 pln brutto uop,Kraków
2018-10-06,30,.NET,1,5 000 pln netto uop,Wrocław
2018-10-06,29,Developer,2,10 000 pln netto b2b,Katowice
2018-10-06,34,Testing,1,6 000 pln netto ?,Kraków
2018-10-06,22,.NET,0.25,3 300 pln netto uop,Gdańsk
2018-10-06,20,Javascript,0.25,3 360 pln brutto uz,Warszawa
2018-10-08,27,Admin,2,2 000 pln brutto uop,Kraków
2018-10-08,25,Developer,2.5,6 000 pln netto uop,Kraków
2018-10-09,23,Developer,3,5 400 pln netto uop,Katowice
2018-10-09,28,Android,1.5,4 500 pln netto uop,Kraków
2018-10-09,24,Java,10,6 000 pln ! uop,Kraków
2018-10-10,27,C++,0.08,2 500 pln ! uop,Kraków
2018-10-11,30,Python,7,12 500 pln netto b2b,Poznań
2018-10-11,25,Testing,2,5 200 pln netto uop,Warszawa
2018-10-11,29,PHP,0.33,4 300 pln netto b2b,Gdańsk
2018-10-12,24,.NET,2.8,12 000 pln netto b2b,Gdańsk
2018-10-12,30,Testing,2.5,5 000 pln netto uop,Poznań
2018-10-14,25,.NET,0.83,4 500 pln brutto uop,Gdańsk
2018-10-14,25,.NET,1.5,6 500 pln netto uz,Rzeszów
2018-10-18,23,Testing,0.08,3 000 pln netto uop,Warszawa
2018-10-18,25,PHP,1.17,2 500 pln netto uop,Warszawa
2018-10-18,25,Java,0.5,6 000 pln netto uop,Gdańsk
2018-10-19,30,Architekt,12,25 000 pln netto b2b,Kraków
2018-10-19,23,Java,0,2 300 pln netto uz,Katowice
2018-10-19,25,Javascript,2.5,13 000 pln netto b2b,Rzeszów
2018-10-19,27,.NET,4,13 500 pln brutto uop,Kraków
2018-10-20,23,Java,1,4 800 pln netto uop,Kraków
2018-10-20,30,Java,6,6 400 pln netto uop,Gdańsk
2018-10-20,30,Developer,3.5,8 700 pln brutto uop,Katowice
2018-10-21,27,C++,4,18 400 pln netto b2b,Katowice
2018-10-22,30,Java,1.17,3 500 pln netto uop,Katowice
2018-10-22,25,Javascript,4.5,6 400 pln netto uod,Wrocław
2018-10-23,26,Ruby,3.5,14 500 pln ! ?,Gdynia
2018-10-23,23,Helpdesk,0.83,2 500 pln netto uz,Poznań
2018-10-23,35,.NET,10,21 970 pln brutto b2b,Wrocław
2018-10-26,24,Java,3,16 000 pln ! uop,Kraków
2018-10-26,23,.NET,1,4 000 pln brutto uop,Warszawa
2018-10-27,23,PHP,0.5,3 000 pln netto ?,Wrocław
2018-10-27,24,.NET,0.58,3 600 pln netto ?,Wrocław
2018-10-27,21,PHP,0.33,1 000 pln netto uop,Wrocław
2018-10-28,28,Java,1.5,2 800 pln netto uop,Miasto Wojewodzkie Na Wschodzie Polski
2018-10-29,30,Admin,8,2 000 pln netto uop,Kraków
2018-10-30,27,PHP,1.5,10 000 pln netto b2b,Wrocław
2018-11-01,22,Java,1.5,12 000 pln netto b2b,Śląsk
2018-11-02,26,Java,0,3 700 pln netto uop,Gdańsk
2018-11-02,23,Developer,0.33,2 920 pln brutto uop,Katowice
2018-11-09,22,PHP,2.5,3 000 pln netto ?,Zdalnie
2018-11-09,22,Developer,0,3 500 pln brutto uop,Kraków
2018-11-10,23,Javascript,1,4 400 pln netto ?,Kraków
2018-11-11,30,Testing,8,7 000 pln netto uop,Warszawa
2018-11-12,27,Java,4,20 000 pln netto b2b,Kraków
2018-11-12,23,Java,1.5,4 500 pln netto uop,Warszawa
2018-11-13,25,Java,5,13 000 pln netto b2b,Kraków
2018-11-17,29,.NET,4.5,12 500 pln brutto uop,Wrocław
2018-11-18,28,Javascript,2,4 355 pln brutto uop,Poznań
2018-11-19,22,Developer,0,6 500 pln brutto uop,Warszawa
2018-11-19,24,Javascript,4,1 000 pln brutto uop,Poznań
2018-11-20,27,PHP,1.33,3 300 pln netto uop,Miejscowosc Do 30K Mieszkancow.
2018-11-23,22,Java,2,3 800 pln netto uz,Miasto Ponizej 350 Tys
2018-11-24,31,Java,9,24 000 pln netto b2b,Miasto Wojewodzkie
2018-11-24,24,Java,3,12 800 pln netto b2b,Poznań
2018-11-24,26,C,0,4 200 pln netto uop,Warszawa
2018-11-24,35,.NET,13,12 000 pln netto b2b,Kraków
2018-11-24,25,Java,1.5,3 000 pln netto uop,Kraków
2018-11-27,27,Testing,3,12 000 pln netto b2b,Śląsk
2018-11-27,32,.NET,10,18 500 pln ! uop,Wrocław
2018-11-28,26,Javascript,5,21 000 pln netto b2b,Warszawa
2018-11-29,24,.NET,5,19 500 pln netto b2b,Wrocław
2018-11-29,27,Android,1.5,10 000 pln netto b2b,Warszawa
2018-12-04,20,iOS,2,30 000 pln netto b2b,Wilno
2018-12-05,25,Analityk,0,3 800 pln netto ?,Warszawa
2018-12-05,20,Java,0.5,6 000 pln netto b2b,Katowice
2018-12-09,33,Developer,6,19 200 pln netto b2b,Wrocław
2018-12-09,30,Javascript,1,4 000 pln netto ?,Lublin
2018-12-15,27,Developer,0.25,2 900 pln ! uop,Rzeszów
2018-12-15,26,Developer,0,2 700 pln netto uop,Warszawa
2018-12-15,23,Java,1.25,4 700 pln netto uop,Łódź
2018-12-15,25,Javascript,5,8 000 pln ! uod,Wrocław
2018-12-16,24,Javascript,0.75,5 200 pln brutto uop,Białystok
2018-12-16,27,Java,3,16 000 pln netto b2b,Warszawa
2018-12-16,24,Developer,1,7 500 pln brutto ?,Kraków
2018-12-19,21,iOS,0,3 600 pln brutto uop,Kraków
2018-12-20,24,Java,0.33,6 500 pln brutto uop,Kraków
2018-12-20,27,Testing,4.5,9 500 pln brutto uop,Kraków
2018-12-21,25,Testing,1,5 270 pln brutto uop,Kraków
2018-12-21,25,.NET,2,6 200 pln brutto uop,Kraków
2018-12-21,32,Ruby,11,2 583 pln netto b2b,Zdalnie
2018-12-21,22,Java,3,9 000 pln netto uop,Gdańsk
2018-12-21,24,Java,2,7 500 pln netto uop,Łódź
2018-12-22,26,Java,3,21 500 pln netto b2b,Poznań
2018-12-23,29,Developer,0.25,2 000 pln netto uz,Rzeszów
2018-12-23,25,Java,0.25,2 000 pln netto uop,Wrocław
2018-12-24,22,.NET,0,3 700 pln netto ?,Katowice
2018-12-26,25,Developer,1.5,8 000 pln brutto uop,Kraków
2018-12-27,40,Analityk,17,13 000 pln brutto ?,Warszawa
2018-12-28,28,Javascript,5,8 000 pln netto uod,Poznań
2018-12-29,26,Java,4,9 600 pln netto uop,Gliwice
2018-12-30,25,C,1,3 000 pln netto uop,Gdańsk
2019-01-03,28,Javascript,0.17,8 500 pln netto uz,Warszawa
2019-01-05,21,iOS,0.5,4 800 pln brutto uop,Warszawa
2019-01-06,23,PHP,4,10 000 pln netto b2b,Warszawa
2019-01-07,25,Developer,0.67,3 900 pln brutto uop,Kraków
2019-01-08,27,Javascript,0.25,4 320 pln netto b2b,Wrocław
2019-01-08,25,Java,3,14 500 pln netto b2b,Rzeszów
2019-01-09,23,Java,1.5,5 850 pln netto ?,Białystok
2019-01-09,26,Developer,0,2 700 pln netto b2b,Wrocław
2019-01-09,32,Javascript,0.25,2 000 pln brutto uop,Gdańsk
2019-01-09,28,Python,0.5,7 000 pln netto uop,Kraków
2019-01-10,30,Analityk,4,10 000 pln brutto uop,Warszawa
2019-01-10,19,Javascript,0.25,2 400 gbp netto ?,Londyn
2019-01-11,25,Java,3,15 000 pln netto b2b,Rzeszów
2019-01-11,23,Javascript,0.58,3 000 pln netto uop,Kraków
2019-01-12,23,.NET,2.5,8 000 pln netto b2b,Warszawa
2019-01-12,24,Javascript,3,9 000 pln brutto uop,Katowice
2019-01-12,23,Ruby,2,14 600 pln netto ?,Warszawa
2019-01-12,30,Java,6,6 400 pln brutto ?,Gdańsk
2019-01-12,24,Java,3,18 000 pln netto b2b,Kraków
2019-01-13,26,Android,0.5,6 000 pln netto b2b,Poznań
2019-01-13,24,.NET,0,6 400 pln brutto uop,Warszawa
2019-01-13,29,PHP,3.5,3 000 pln netto uop,Toruń
2019-01-13,23,Developer,0.17,2 920 pln brutto uop,Katowice
2019-01-14,30,Devops,7,21 000 pln netto b2b,Zdalnie
2019-01-16,24,Python,3,11 000 pln netto b2b,Zdalnie
2019-01-16,26,Java,0,3 000 pln netto ?,Warszawa
2019-01-16,32,Javascript,4,6 200 pln brutto uop,Łódź
2019-01-20,36,.NET,11,22 000 pln netto b2b,Poznań
2019-01-22,27,C,5,15 500 pln netto uop,"Tokio, Japonia"
2019-01-22,23,Developer,1,7 500 pln netto b2b,Poznań
2019-01-24,26,Javascript,0.5,2 400 pln brutto uod,Lublin
2019-01-28,27,.NET,1,4 600 pln brutto uop,Wojewodzkie
2019-01-30,24,Java,5,16 000 pln netto b2b,Warszawa
2019-01-31,29,Python,0.92,9 000 pln netto b2b,Warszawa
2019-02-04,33,Visual Basic,4,7 250 pln brutto uop,Warszawa
2019-02-05,28,.NET,4,10 000 pln netto b2b,Poznań
2019-02-06,24,Javascript,0.58,4 100 pln netto b2b,Warszawa
2019-02-07,23,Developer,1.58,5 500 pln netto uz,Gliwice
2019-02-09,29,Developer,4,2 880 pln netto uop,Częstochowa
2019-02-10,25,.NET,3,13 000 pln ! uop,Gdańsk
2019-02-11,34,Admin,7,18 000 pln brutto uop,Wrocław
2019-02-13,30,.NET,5,7 360 pln ! ?,Poznań
2019-02-13,27,Testing,1.42,4 000 pln netto uop,Bydgoszcz
2019-02-13,26,Python,6,18 000 pln ! ?,Warszawa
2019-02-19,22,.NET,0,1 500 pln netto uop,Gdańsk
2019-02-20,26,Analityk,0.08,2 250 pln brutto ?,Poznań
2019-02-21,22,Wordpress,0,2 400 pln netto uz,Warszawa
2019-02-22,26,Java,0,5 500 pln brutto uop,Warszawa
2019-03-03,32,Ruby,12,32 000 pln netto b2b,Zdalnie
2019-03-05,29,Android,7,3 000 eur netto b2b,Zdalnie
2019-03-06,26,.NET,0,4 500 pln brutto uop,Warszawa
2019-03-08,27,Big Data,4,13 000 pln netto b2b,Kraków
2019-03-10,23,PHP,1.25,6 000 pln netto b2b,Warszawa
2019-03-10,26,C,0.75,6 500 pln brutto ?,Kraków
2019-03-12,28,Javascript,4,19 000 pln brutto ?,Kraków
2019-03-13,22,Python,0,6 000 pln brutto uop,Warszawa
2019-03-15,36,Architekt,10,28 000 pln netto b2b,Warszawa
2019-03-16,22,Python,1,2 600 pln netto uz,Lublin
2019-03-17,22,.NET,1.17,6 200 pln ! uop,Kraków
2019-03-18,31,Javascript,1.25,4 320 pln netto uod,Lublin
2019-03-18,22,Java,0,1 700 pln ! uz,Katowice
2019-03-19,25,Ruby,1.5,3 000 pln brutto ?,Kraków
2019-03-19,25,Java,4,16 400 pln netto b2b,Kraków
2019-03-20,20,.NET,1.17,1 950 pln ! ?,Kraków
2019-03-21,26,PHP,5,13 000 pln netto b2b,Warszawa
2019-03-22,23,Java,1.5,8 000 pln netto b2b,Kraków
2019-03-27,23,Java,1.67,7 300 pln netto uop,Gdańsk
2019-03-28,28,Javascript,6,17 000 pln brutto uop,Warszawa
2019-03-29,26,Java,1.08,4 600 pln brutto uop,Kraków
2019-03-29,31,Python,7,12 500 pln netto uod,Warszawa
2019-03-31,31,Testing,8,10 500 pln netto uop,Kraków
2019-03-31,23,Developer,2,4 800 pln netto uop,Kraków
